time,PriceElectricPowerHighlyDynamic
0,2
3600,2
7200,2
10800,2
14400,2
18000,2
21600,2
25200,2
28800,2
32400,2
36000,2
39600,2
43200,2
46800,2
50400,2
54000,2
57600,2
61200,5
64800,5
68400,5
72000,5
75600,5
79200,2
82800,2
86400,2
90000,2
93600,2
97200,2
100800,2
104400,2
108000,2
111600,2
115200,2
118800,2
122400,2
126000,2
129600,2
133200,2
136800,2
140400,2
144000,2
147600,5
151200,5
154800,5
158400,5
162000,5
165600,2
169200,2
172800,2
176400,2
180000,2
183600,2
187200,2
190800,2
194400,2
198000,2
201600,2
205200,2
208800,2
212400,2
216000,2
219600,2
223200,2
226800,2
230400,2
234000,5
237600,5
241200,5
244800,5
248400,5
252000,2
255600,2
259200,2
262800,2
266400,2
270000,2
273600,2
277200,2
280800,2
284400,2
288000,2
291600,2
295200,2
298800,2
302400,2
306000,2
309600,2
313200,2
316800,2
320400,5
324000,5
327600,5
331200,5
334800,5
338400,2
342000,2
345600,2
349200,2
352800,2
356400,2
360000,2
363600,2
367200,2
370800,2
374400,2
378000,2
381600,2
385200,2
388800,2
392400,2
396000,2
399600,2
403200,2
406800,5
410400,5
414000,5
417600,5
421200,5
424800,2
428400,2
432000,2
435600,2
439200,2
442800,2
446400,2
450000,2
453600,2
457200,2
460800,2
464400,2
468000,2
471600,2
475200,2
478800,2
482400,2
486000,2
489600,2
493200,5
496800,5
500400,5
504000,5
507600,5
511200,2
514800,2
518400,2
522000,2
525600,2
529200,2
532800,2
536400,2
540000,2
543600,2
547200,2
550800,2
554400,2
558000,2
561600,2
565200,2
568800,2
572400,2
576000,2
579600,5
583200,5
586800,5
590400,5
594000,5
597600,2
601200,2
604800,2
608400,2
612000,2
615600,2
619200,2
622800,2
626400,2
630000,2
633600,2
637200,2
640800,2
644400,2
648000,2
651600,2
655200,2
658800,2
662400,2
666000,5
669600,5
673200,5
676800,5
680400,5
684000,2
687600,2
691200,2
694800,2
698400,2
702000,2
705600,2
709200,2
712800,2
716400,2
720000,2
723600,2
727200,2
730800,2
734400,2
738000,2
741600,2
745200,2
748800,2
752400,5
756000,5
759600,5
763200,5
766800,5
770400,2
774000,2
777600,2
781200,2
784800,2
788400,2
792000,2
795600,2
799200,2
802800,2
806400,2
810000,2
813600,2
817200,2
820800,2
824400,2
828000,2
831600,2
835200,2
838800,5
842400,5
846000,5
849600,5
853200,5
856800,2
860400,2
864000,2
867600,2
871200,2
874800,2
878400,2
882000,2
885600,2
889200,2
892800,2
896400,2
900000,2
903600,2
907200,2
910800,2
914400,2
918000,2
921600,2
925200,5
928800,5
932400,5
936000,5
939600,5
943200,2
946800,2
950400,2
954000,2
957600,2
961200,2
964800,2
968400,2
972000,2
975600,2
979200,2
982800,2
986400,2
990000,2
993600,2
997200,2
1000800,2
1004400,2
1008000,2
1011600,5
1015200,5
1018800,5
1022400,5
1026000,5
1029600,2
1033200,2
1036800,2
1040400,2
1044000,2
1047600,2
1051200,2
1054800,2
1058400,2
1062000,2
1065600,2
1069200,2
1072800,2
1076400,2
1080000,2
1083600,2
1087200,2
1090800,2
1094400,2
1098000,5
1101600,5
1105200,5
1108800,5
1112400,5
1116000,2
1119600,2
1123200,2
1126800,2
1130400,2
1134000,2
1137600,2
1141200,2
1144800,2
1148400,2
1152000,2
1155600,2
1159200,2
1162800,2
1166400,2
1170000,2
1173600,2
1177200,2
1180800,2
1184400,5
1188000,5
1191600,5
1195200,5
1198800,5
1202400,2
1206000,2
1209600,2
1213200,2
1216800,2
1220400,2
1224000,2
1227600,2
1231200,2
1234800,2
1238400,2
1242000,2
1245600,2
1249200,2
1252800,2
1256400,2
1260000,2
1263600,2
1267200,2
1270800,5
1274400,5
1278000,5
1281600,5
1285200,5
1288800,2
1292400,2
1296000,2
1299600,2
1303200,2
1306800,2
1310400,2
1314000,2
1317600,2
1321200,2
1324800,2
1328400,2
1332000,2
1335600,2
1339200,2
1342800,2
1346400,2
1350000,2
1353600,2
1357200,5
1360800,5
1364400,5
1368000,5
1371600,5
1375200,2
1378800,2
1382400,2
1386000,2
1389600,2
1393200,2
1396800,2
1400400,2
1404000,2
1407600,2
1411200,2
1414800,2
1418400,2
1422000,2
1425600,2
1429200,2
1432800,2
1436400,2
1440000,2
1443600,5
1447200,5
1450800,5
1454400,5
1458000,5
1461600,2
1465200,2
1468800,2
1472400,2
1476000,2
1479600,2
1483200,2
1486800,2
1490400,2
1494000,2
1497600,2
1501200,2
1504800,2
1508400,2
1512000,2
1515600,2
1519200,2
1522800,2
1526400,2
1530000,5
1533600,5
1537200,5
1540800,5
1544400,5
1548000,2
1551600,2
1555200,2
1558800,2
1562400,2
1566000,2
1569600,2
1573200,2
1576800,2
1580400,2
1584000,2
1587600,2
1591200,2
1594800,2
1598400,2
1602000,2
1605600,2
1609200,2
1612800,2
1616400,5
1620000,5
1623600,5
1627200,5
1630800,5
1634400,2
1638000,2
1641600,2
1645200,2
1648800,2
1652400,2
1656000,2
1659600,2
1663200,2
1666800,2
1670400,2
1674000,2
1677600,2
1681200,2
1684800,2
1688400,2
1692000,2
1695600,2
1699200,2
1702800,5
1706400,5
1710000,5
1713600,5
1717200,5
1720800,2
1724400,2
1728000,2
1731600,2
1735200,2
1738800,2
1742400,2
1746000,2
1749600,2
1753200,2
1756800,2
1760400,2
1764000,2
1767600,2
1771200,2
1774800,2
1778400,2
1782000,2
1785600,2
1789200,5
1792800,5
1796400,5
1800000,5
1803600,5
1807200,2
1810800,2
1814400,2
1818000,2
1821600,2
1825200,2
1828800,2
1832400,2
1836000,2
1839600,2
1843200,2
1846800,2
1850400,2
1854000,2
1857600,2
1861200,2
1864800,2
1868400,2
1872000,2
1875600,5
1879200,5
1882800,5
1886400,5
1890000,5
1893600,2
1897200,2
1900800,2
1904400,2
1908000,2
1911600,2
1915200,2
1918800,2
1922400,2
1926000,2
1929600,2
1933200,2
1936800,2
1940400,2
1944000,2
1947600,2
1951200,2
1954800,2
1958400,2
1962000,5
1965600,5
1969200,5
1972800,5
1976400,5
1980000,2
1983600,2
1987200,2
1990800,2
1994400,2
1998000,2
2001600,2
2005200,2
2008800,2
2012400,2
2016000,2
2019600,2
2023200,2
2026800,2
2030400,2
2034000,2
2037600,2
2041200,2
2044800,2
2048400,5
2052000,5
2055600,5
2059200,5
2062800,5
2066400,2
2070000,2
2073600,2
2077200,2
2080800,2
2084400,2
2088000,2
2091600,2
2095200,2
2098800,2
2102400,2
2106000,2
2109600,2
2113200,2
2116800,2
2120400,2
2124000,2
2127600,2
2131200,2
2134800,5
2138400,5
2142000,5
2145600,5
2149200,5
2152800,2
2156400,2
2160000,2
2163600,2
2167200,2
2170800,2
2174400,2
2178000,2
2181600,2
2185200,2
2188800,2
2192400,2
2196000,2
2199600,2
2203200,2
2206800,2
2210400,2
2214000,2
2217600,2
2221200,5
2224800,5
2228400,5
2232000,5
2235600,5
2239200,2
2242800,2
2246400,2
2250000,2
2253600,2
2257200,2
2260800,2
2264400,2
2268000,2
2271600,2
2275200,2
2278800,2
2282400,2
2286000,2
2289600,2
2293200,2
2296800,2
2300400,2
2304000,2
2307600,5
2311200,5
2314800,5
2318400,5
2322000,5
2325600,2
2329200,2
2332800,2
2336400,2
2340000,2
2343600,2
2347200,2
2350800,2
2354400,2
2358000,2
2361600,2
2365200,2
2368800,2
2372400,2
2376000,2
2379600,2
2383200,2
2386800,2
2390400,2
2394000,5
2397600,5
2401200,5
2404800,5
2408400,5
2412000,2
2415600,2
2419200,2
2422800,2
2426400,2
2430000,2
2433600,2
2437200,2
2440800,2
2444400,2
2448000,2
2451600,2
2455200,2
2458800,2
2462400,2
2466000,2
2469600,2
2473200,2
2476800,2
2480400,5
2484000,5
2487600,5
2491200,5
2494800,5
2498400,2
2502000,2
2505600,2
2509200,2
2512800,2
2516400,2
2520000,2
2523600,2
2527200,2
2530800,2
2534400,2
2538000,2
2541600,2
2545200,2
2548800,2
2552400,2
2556000,2
2559600,2
2563200,2
2566800,5
2570400,5
2574000,5
2577600,5
2581200,5
2584800,2
2588400,2
2592000,2
2595600,2
2599200,2
2602800,2
2606400,2
2610000,2
2613600,2
2617200,2
2620800,2
2624400,2
2628000,2
2631600,2
2635200,2
2638800,2
2642400,2
2646000,2
2649600,2
2653200,5
2656800,5
2660400,5
2664000,5
2667600,5
2671200,2
2674800,2
2678400,2
2682000,2
2685600,2
2689200,2
2692800,2
2696400,2
2700000,2
2703600,2
2707200,2
2710800,2
2714400,2
2718000,2
2721600,2
2725200,2
2728800,2
2732400,2
2736000,2
2739600,5
2743200,5
2746800,5
2750400,5
2754000,5
2757600,2
2761200,2
2764800,2
2768400,2
2772000,2
2775600,2
2779200,2
2782800,2
2786400,2
2790000,2
2793600,2
2797200,2
2800800,2
2804400,2
2808000,2
2811600,2
2815200,2
2818800,2
2822400,2
2826000,5
2829600,5
2833200,5
2836800,5
2840400,5
2844000,2
2847600,2
2851200,2
2854800,2
2858400,2
2862000,2
2865600,2
2869200,2
2872800,2
2876400,2
2880000,2
2883600,2
2887200,2
2890800,2
2894400,2
2898000,2
2901600,2
2905200,2
2908800,2
2912400,5
2916000,5
2919600,5
2923200,5
2926800,5
2930400,2
2934000,2
2937600,2
2941200,2
2944800,2
2948400,2
2952000,2
2955600,2
2959200,2
2962800,2
2966400,2
2970000,2
2973600,2
2977200,2
2980800,2
2984400,2
2988000,2
2991600,2
2995200,2
2998800,5
3002400,5
3006000,5
3009600,5
3013200,5
3016800,2
3020400,2
3024000,2
3027600,2
3031200,2
3034800,2
3038400,2
3042000,2
3045600,2
3049200,2
3052800,2
3056400,2
3060000,2
3063600,2
3067200,2
3070800,2
3074400,2
3078000,2
3081600,2
3085200,5
3088800,5
3092400,5
3096000,5
3099600,5
3103200,2
3106800,2
3110400,2
3114000,2
3117600,2
3121200,2
3124800,2
3128400,2
3132000,2
3135600,2
3139200,2
3142800,2
3146400,2
3150000,2
3153600,2
3157200,2
3160800,2
3164400,2
3168000,2
3171600,5
3175200,5
3178800,5
3182400,5
3186000,5
3189600,2
3193200,2
3196800,2
3200400,2
3204000,2
3207600,2
3211200,2
3214800,2
3218400,2
3222000,2
3225600,2
3229200,2
3232800,2
3236400,2
3240000,2
3243600,2
3247200,2
3250800,2
3254400,2
3258000,5
3261600,5
3265200,5
3268800,5
3272400,5
3276000,2
3279600,2
3283200,2
3286800,2
3290400,2
3294000,2
3297600,2
3301200,2
3304800,2
3308400,2
3312000,2
3315600,2
3319200,2
3322800,2
3326400,2
3330000,2
3333600,2
3337200,2
3340800,2
3344400,5
3348000,5
3351600,5
3355200,5
3358800,5
3362400,2
3366000,2
3369600,2
3373200,2
3376800,2
3380400,2
3384000,2
3387600,2
3391200,2
3394800,2
3398400,2
3402000,2
3405600,2
3409200,2
3412800,2
3416400,2
3420000,2
3423600,2
3427200,2
3430800,5
3434400,5
3438000,5
3441600,5
3445200,5
3448800,2
3452400,2
3456000,2
3459600,2
3463200,2
3466800,2
3470400,2
3474000,2
3477600,2
3481200,2
3484800,2
3488400,2
3492000,2
3495600,2
3499200,2
3502800,2
3506400,2
3510000,2
3513600,2
3517200,5
3520800,5
3524400,5
3528000,5
3531600,5
3535200,2
3538800,2
3542400,2
3546000,2
3549600,2
3553200,2
3556800,2
3560400,2
3564000,2
3567600,2
3571200,2
3574800,2
3578400,2
3582000,2
3585600,2
3589200,2
3592800,2
3596400,2
3600000,2
3603600,5
3607200,5
3610800,5
3614400,5
3618000,5
3621600,2
3625200,2
3628800,2
3632400,2
3636000,2
3639600,2
3643200,2
3646800,2
3650400,2
3654000,2
3657600,2
3661200,2
3664800,2
3668400,2
3672000,2
3675600,2
3679200,2
3682800,2
3686400,2
3690000,5
3693600,5
3697200,5
3700800,5
3704400,5
3708000,2
3711600,2
3715200,2
3718800,2
3722400,2
3726000,2
3729600,2
3733200,2
3736800,2
3740400,2
3744000,2
3747600,2
3751200,2
3754800,2
3758400,2
3762000,2
3765600,2
3769200,2
3772800,2
3776400,5
3780000,5
3783600,5
3787200,5
3790800,5
3794400,2
3798000,2
3801600,2
3805200,2
3808800,2
3812400,2
3816000,2
3819600,2
3823200,2
3826800,2
3830400,2
3834000,2
3837600,2
3841200,2
3844800,2
3848400,2
3852000,2
3855600,2
3859200,2
3862800,5
3866400,5
3870000,5
3873600,5
3877200,5
3880800,2
3884400,2
3888000,2
3891600,2
3895200,2
3898800,2
3902400,2
3906000,2
3909600,2
3913200,2
3916800,2
3920400,2
3924000,2
3927600,2
3931200,2
3934800,2
3938400,2
3942000,2
3945600,2
3949200,5
3952800,5
3956400,5
3960000,5
3963600,5
3967200,2
3970800,2
3974400,2
3978000,2
3981600,2
3985200,2
3988800,2
3992400,2
3996000,2
3999600,2
4003200,2
4006800,2
4010400,2
4014000,2
4017600,2
4021200,2
4024800,2
4028400,2
4032000,2
4035600,5
4039200,5
4042800,5
4046400,5
4050000,5
4053600,2
4057200,2
4060800,2
4064400,2
4068000,2
4071600,2
4075200,2
4078800,2
4082400,2
4086000,2
4089600,2
4093200,2
4096800,2
4100400,2
4104000,2
4107600,2
4111200,2
4114800,2
4118400,2
4122000,5
4125600,5
4129200,5
4132800,5
4136400,5
4140000,2
4143600,2
4147200,2
4150800,2
4154400,2
4158000,2
4161600,2
4165200,2
4168800,2
4172400,2
4176000,2
4179600,2
4183200,2
4186800,2
4190400,2
4194000,2
4197600,2
4201200,2
4204800,2
4208400,5
4212000,5
4215600,5
4219200,5
4222800,5
4226400,2
4230000,2
4233600,2
4237200,2
4240800,2
4244400,2
4248000,2
4251600,2
4255200,2
4258800,2
4262400,2
4266000,2
4269600,2
4273200,2
4276800,2
4280400,2
4284000,2
4287600,2
4291200,2
4294800,5
4298400,5
4302000,5
4305600,5
4309200,5
4312800,2
4316400,2
4320000,2
4323600,2
4327200,2
4330800,2
4334400,2
4338000,2
4341600,2
4345200,2
4348800,2
4352400,2
4356000,2
4359600,2
4363200,2
4366800,2
4370400,2
4374000,2
4377600,2
4381200,5
4384800,5
4388400,5
4392000,5
4395600,5
4399200,2
4402800,2
4406400,2
4410000,2
4413600,2
4417200,2
4420800,2
4424400,2
4428000,2
4431600,2
4435200,2
4438800,2
4442400,2
4446000,2
4449600,2
4453200,2
4456800,2
4460400,2
4464000,2
4467600,5
4471200,5
4474800,5
4478400,5
4482000,5
4485600,2
4489200,2
4492800,2
4496400,2
4500000,2
4503600,2
4507200,2
4510800,2
4514400,2
4518000,2
4521600,2
4525200,2
4528800,2
4532400,2
4536000,2
4539600,2
4543200,2
4546800,2
4550400,2
4554000,5
4557600,5
4561200,5
4564800,5
4568400,5
4572000,2
4575600,2
4579200,2
4582800,2
4586400,2
4590000,2
4593600,2
4597200,2
4600800,2
4604400,2
4608000,2
4611600,2
4615200,2
4618800,2
4622400,2
4626000,2
4629600,2
4633200,2
4636800,2
4640400,5
4644000,5
4647600,5
4651200,5
4654800,5
4658400,2
4662000,2
4665600,2
4669200,2
4672800,2
4676400,2
4680000,2
4683600,2
4687200,2
4690800,2
4694400,2
4698000,2
4701600,2
4705200,2
4708800,2
4712400,2
4716000,2
4719600,2
4723200,2
4726800,5
4730400,5
4734000,5
4737600,5
4741200,5
4744800,2
4748400,2
4752000,2
4755600,2
4759200,2
4762800,2
4766400,2
4770000,2
4773600,2
4777200,2
4780800,2
4784400,2
4788000,2
4791600,2
4795200,2
4798800,2
4802400,2
4806000,2
4809600,2
4813200,5
4816800,5
4820400,5
4824000,5
4827600,5
4831200,2
4834800,2
4838400,2
4842000,2
4845600,2
4849200,2
4852800,2
4856400,2
4860000,2
4863600,2
4867200,2
4870800,2
4874400,2
4878000,2
4881600,2
4885200,2
4888800,2
4892400,2
4896000,2
4899600,5
4903200,5
4906800,5
4910400,5
4914000,5
4917600,2
4921200,2
4924800,2
4928400,2
4932000,2
4935600,2
4939200,2
4942800,2
4946400,2
4950000,2
4953600,2
4957200,2
4960800,2
4964400,2
4968000,2
4971600,2
4975200,2
4978800,2
4982400,2
4986000,5
4989600,5
4993200,5
4996800,5
5000400,5
5004000,2
5007600,2
5011200,2
5014800,2
5018400,2
5022000,2
5025600,2
5029200,2
5032800,2
5036400,2
5040000,2
5043600,2
5047200,2
5050800,2
5054400,2
5058000,2
5061600,2
5065200,2
5068800,2
5072400,5
5076000,5
5079600,5
5083200,5
5086800,5
5090400,2
5094000,2
5097600,2
5101200,2
5104800,2
5108400,2
5112000,2
5115600,2
5119200,2
5122800,2
5126400,2
5130000,2
5133600,2
5137200,2
5140800,2
5144400,2
5148000,2
5151600,2
5155200,2
5158800,5
5162400,5
5166000,5
5169600,5
5173200,5
5176800,2
5180400,2
5184000,2
5187600,2
5191200,2
5194800,2
5198400,2
5202000,2
5205600,2
5209200,2
5212800,2
5216400,2
5220000,2
5223600,2
5227200,2
5230800,2
5234400,2
5238000,2
5241600,2
5245200,5
5248800,5
5252400,5
5256000,5
5259600,5
5263200,2
5266800,2
5270400,2
5274000,2
5277600,2
5281200,2
5284800,2
5288400,2
5292000,2
5295600,2
5299200,2
5302800,2
5306400,2
5310000,2
5313600,2
5317200,2
5320800,2
5324400,2
5328000,2
5331600,5
5335200,5
5338800,5
5342400,5
5346000,5
5349600,2
5353200,2
5356800,2
5360400,2
5364000,2
5367600,2
5371200,2
5374800,2
5378400,2
5382000,2
5385600,2
5389200,2
5392800,2
5396400,2
5400000,2
5403600,2
5407200,2
5410800,2
5414400,2
5418000,5
5421600,5
5425200,5
5428800,5
5432400,5
5436000,2
5439600,2
5443200,2
5446800,2
5450400,2
5454000,2
5457600,2
5461200,2
5464800,2
5468400,2
5472000,2
5475600,2
5479200,2
5482800,2
5486400,2
5490000,2
5493600,2
5497200,2
5500800,2
5504400,5
5508000,5
5511600,5
5515200,5
5518800,5
5522400,2
5526000,2
5529600,2
5533200,2
5536800,2
5540400,2
5544000,2
5547600,2
5551200,2
5554800,2
5558400,2
5562000,2
5565600,2
5569200,2
5572800,2
5576400,2
5580000,2
5583600,2
5587200,2
5590800,5
5594400,5
5598000,5
5601600,5
5605200,5
5608800,2
5612400,2
5616000,2
5619600,2
5623200,2
5626800,2
5630400,2
5634000,2
5637600,2
5641200,2
5644800,2
5648400,2
5652000,2
5655600,2
5659200,2
5662800,2
5666400,2
5670000,2
5673600,2
5677200,5
5680800,5
5684400,5
5688000,5
5691600,5
5695200,2
5698800,2
5702400,2
5706000,2
5709600,2
5713200,2
5716800,2
5720400,2
5724000,2
5727600,2
5731200,2
5734800,2
5738400,2
5742000,2
5745600,2
5749200,2
5752800,2
5756400,2
5760000,2
5763600,5
5767200,5
5770800,5
5774400,5
5778000,5
5781600,2
5785200,2
5788800,2
5792400,2
5796000,2
5799600,2
5803200,2
5806800,2
5810400,2
5814000,2
5817600,2
5821200,2
5824800,2
5828400,2
5832000,2
5835600,2
5839200,2
5842800,2
5846400,2
5850000,5
5853600,5
5857200,5
5860800,5
5864400,5
5868000,2
5871600,2
5875200,2
5878800,2
5882400,2
5886000,2
5889600,2
5893200,2
5896800,2
5900400,2
5904000,2
5907600,2
5911200,2
5914800,2
5918400,2
5922000,2
5925600,2
5929200,2
5932800,2
5936400,5
5940000,5
5943600,5
5947200,5
5950800,5
5954400,2
5958000,2
5961600,2
5965200,2
5968800,2
5972400,2
5976000,2
5979600,2
5983200,2
5986800,2
5990400,2
5994000,2
5997600,2
6001200,2
6004800,2
6008400,2
6012000,2
6015600,2
6019200,2
6022800,5
6026400,5
6030000,5
6033600,5
6037200,5
6040800,2
6044400,2
6048000,2
6051600,2
6055200,2
6058800,2
6062400,2
6066000,2
6069600,2
6073200,2
6076800,2
6080400,2
6084000,2
6087600,2
6091200,2
6094800,2
6098400,2
6102000,2
6105600,2
6109200,5
6112800,5
6116400,5
6120000,5
6123600,5
6127200,2
6130800,2
6134400,2
6138000,2
6141600,2
6145200,2
6148800,2
6152400,2
6156000,2
6159600,2
6163200,2
6166800,2
6170400,2
6174000,2
6177600,2
6181200,2
6184800,2
6188400,2
6192000,2
6195600,5
6199200,5
6202800,5
6206400,5
6210000,5
6213600,2
6217200,2
6220800,2
6224400,2
6228000,2
6231600,2
6235200,2
6238800,2
6242400,2
6246000,2
6249600,2
6253200,2
6256800,2
6260400,2
6264000,2
6267600,2
6271200,2
6274800,2
6278400,2
6282000,5
6285600,5
6289200,5
6292800,5
6296400,5
6300000,2
6303600,2
6307200,2
6310800,2
6314400,2
6318000,2
6321600,2
6325200,2
6328800,2
6332400,2
6336000,2
6339600,2
6343200,2
6346800,2
6350400,2
6354000,2
6357600,2
6361200,2
6364800,2
6368400,5
6372000,5
6375600,5
6379200,5
6382800,5
6386400,2
6390000,2
6393600,2
6397200,2
6400800,2
6404400,2
6408000,2
6411600,2
6415200,2
6418800,2
6422400,2
6426000,2
6429600,2
6433200,2
6436800,2
6440400,2
6444000,2
6447600,2
6451200,2
6454800,5
6458400,5
6462000,5
6465600,5
6469200,5
6472800,2
6476400,2
6480000,2
6483600,2
6487200,2
6490800,2
6494400,2
6498000,2
6501600,2
6505200,2
6508800,2
6512400,2
6516000,2
6519600,2
6523200,2
6526800,2
6530400,2
6534000,2
6537600,2
6541200,5
6544800,5
6548400,5
6552000,5
6555600,5
6559200,2
6562800,2
6566400,2
6570000,2
6573600,2
6577200,2
6580800,2
6584400,2
6588000,2
6591600,2
6595200,2
6598800,2
6602400,2
6606000,2
6609600,2
6613200,2
6616800,2
6620400,2
6624000,2
6627600,5
6631200,5
6634800,5
6638400,5
6642000,5
6645600,2
6649200,2
6652800,2
6656400,2
6660000,2
6663600,2
6667200,2
6670800,2
6674400,2
6678000,2
6681600,2
6685200,2
6688800,2
6692400,2
6696000,2
6699600,2
6703200,2
6706800,2
6710400,2
6714000,5
6717600,5
6721200,5
6724800,5
6728400,5
6732000,2
6735600,2
6739200,2
6742800,2
6746400,2
6750000,2
6753600,2
6757200,2
6760800,2
6764400,2
6768000,2
6771600,2
6775200,2
6778800,2
6782400,2
6786000,2
6789600,2
6793200,2
6796800,2
6800400,5
6804000,5
6807600,5
6811200,5
6814800,5
6818400,2
6822000,2
6825600,2
6829200,2
6832800,2
6836400,2
6840000,2
6843600,2
6847200,2
6850800,2
6854400,2
6858000,2
6861600,2
6865200,2
6868800,2
6872400,2
6876000,2
6879600,2
6883200,2
6886800,5
6890400,5
6894000,5
6897600,5
6901200,5
6904800,2
6908400,2
6912000,2
6915600,2
6919200,2
6922800,2
6926400,2
6930000,2
6933600,2
6937200,2
6940800,2
6944400,2
6948000,2
6951600,2
6955200,2
6958800,2
6962400,2
6966000,2
6969600,2
6973200,5
6976800,5
6980400,5
6984000,5
6987600,5
6991200,2
6994800,2
6998400,2
7002000,2
7005600,2
7009200,2
7012800,2
7016400,2
7020000,2
7023600,2
7027200,2
7030800,2
7034400,2
7038000,2
7041600,2
7045200,2
7048800,2
7052400,2
7056000,2
7059600,5
7063200,5
7066800,5
7070400,5
7074000,5
7077600,2
7081200,2
7084800,2
7088400,2
7092000,2
7095600,2
7099200,2
7102800,2
7106400,2
7110000,2
7113600,2
7117200,2
7120800,2
7124400,2
7128000,2
7131600,2
7135200,2
7138800,2
7142400,2
7146000,5
7149600,5
7153200,5
7156800,5
7160400,5
7164000,2
7167600,2
7171200,2
7174800,2
7178400,2
7182000,2
7185600,2
7189200,2
7192800,2
7196400,2
7200000,2
7203600,2
7207200,2
7210800,2
7214400,2
7218000,2
7221600,2
7225200,2
7228800,2
7232400,5
7236000,5
7239600,5
7243200,5
7246800,5
7250400,2
7254000,2
7257600,2
7261200,2
7264800,2
7268400,2
7272000,2
7275600,2
7279200,2
7282800,2
7286400,2
7290000,2
7293600,2
7297200,2
7300800,2
7304400,2
7308000,2
7311600,2
7315200,2
7318800,5
7322400,5
7326000,5
7329600,5
7333200,5
7336800,2
7340400,2
7344000,2
7347600,2
7351200,2
7354800,2
7358400,2
7362000,2
7365600,2
7369200,2
7372800,2
7376400,2
7380000,2
7383600,2
7387200,2
7390800,2
7394400,2
7398000,2
7401600,2
7405200,5
7408800,5
7412400,5
7416000,5
7419600,5
7423200,2
7426800,2
7430400,2
7434000,2
7437600,2
7441200,2
7444800,2
7448400,2
7452000,2
7455600,2
7459200,2
7462800,2
7466400,2
7470000,2
7473600,2
7477200,2
7480800,2
7484400,2
7488000,2
7491600,5
7495200,5
7498800,5
7502400,5
7506000,5
7509600,2
7513200,2
7516800,2
7520400,2
7524000,2
7527600,2
7531200,2
7534800,2
7538400,2
7542000,2
7545600,2
7549200,2
7552800,2
7556400,2
7560000,2
7563600,2
7567200,2
7570800,2
7574400,2
7578000,5
7581600,5
7585200,5
7588800,5
7592400,5
7596000,2
7599600,2
7603200,2
7606800,2
7610400,2
7614000,2
7617600,2
7621200,2
7624800,2
7628400,2
7632000,2
7635600,2
7639200,2
7642800,2
7646400,2
7650000,2
7653600,2
7657200,2
7660800,2
7664400,5
7668000,5
7671600,5
7675200,5
7678800,5
7682400,2
7686000,2
7689600,2
7693200,2
7696800,2
7700400,2
7704000,2
7707600,2
7711200,2
7714800,2
7718400,2
7722000,2
7725600,2
7729200,2
7732800,2
7736400,2
7740000,2
7743600,2
7747200,2
7750800,5
7754400,5
7758000,5
7761600,5
7765200,5
7768800,2
7772400,2
7776000,2
7779600,2
7783200,2
7786800,2
7790400,2
7794000,2
7797600,2
7801200,2
7804800,2
7808400,2
7812000,2
7815600,2
7819200,2
7822800,2
7826400,2
7830000,2
7833600,2
7837200,5
7840800,5
7844400,5
7848000,5
7851600,5
7855200,2
7858800,2
7862400,2
7866000,2
7869600,2
7873200,2
7876800,2
7880400,2
7884000,2
7887600,2
7891200,2
7894800,2
7898400,2
7902000,2
7905600,2
7909200,2
7912800,2
7916400,2
7920000,2
7923600,5
7927200,5
7930800,5
7934400,5
7938000,5
7941600,2
7945200,2
7948800,2
7952400,2
7956000,2
7959600,2
7963200,2
7966800,2
7970400,2
7974000,2
7977600,2
7981200,2
7984800,2
7988400,2
7992000,2
7995600,2
7999200,2
8002800,2
8006400,2
8010000,5
8013600,5
8017200,5
8020800,5
8024400,5
8028000,2
8031600,2
8035200,2
8038800,2
8042400,2
8046000,2
8049600,2
8053200,2
8056800,2
8060400,2
8064000,2
8067600,2
8071200,2
8074800,2
8078400,2
8082000,2
8085600,2
8089200,2
8092800,2
8096400,5
8100000,5
8103600,5
8107200,5
8110800,5
8114400,2
8118000,2
8121600,2
8125200,2
8128800,2
8132400,2
8136000,2
8139600,2
8143200,2
8146800,2
8150400,2
8154000,2
8157600,2
8161200,2
8164800,2
8168400,2
8172000,2
8175600,2
8179200,2
8182800,5
8186400,5
8190000,5
8193600,5
8197200,5
8200800,2
8204400,2
8208000,2
8211600,2
8215200,2
8218800,2
8222400,2
8226000,2
8229600,2
8233200,2
8236800,2
8240400,2
8244000,2
8247600,2
8251200,2
8254800,2
8258400,2
8262000,2
8265600,2
8269200,5
8272800,5
8276400,5
8280000,5
8283600,5
8287200,2
8290800,2
8294400,2
8298000,2
8301600,2
8305200,2
8308800,2
8312400,2
8316000,2
8319600,2
8323200,2
8326800,2
8330400,2
8334000,2
8337600,2
8341200,2
8344800,2
8348400,2
8352000,2
8355600,5
8359200,5
8362800,5
8366400,5
8370000,5
8373600,2
8377200,2
8380800,2
8384400,2
8388000,2
8391600,2
8395200,2
8398800,2
8402400,2
8406000,2
8409600,2
8413200,2
8416800,2
8420400,2
8424000,2
8427600,2
8431200,2
8434800,2
8438400,2
8442000,5
8445600,5
8449200,5
8452800,5
8456400,5
8460000,2
8463600,2
8467200,2
8470800,2
8474400,2
8478000,2
8481600,2
8485200,2
8488800,2
8492400,2
